

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 12:36:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  1061  0138  34BD               	retlw	189
  1062  0139  34D3               	retlw	211
  1063  013A  349C               	retlw	156
  1064  013B  34C3               	retlw	195
  1065  013C  34FF               	retlw	255
  1066  013D  34F3               	retlw	243
  1067  013E  34DE               	retlw	222
  1068  013F  34E3               	retlw	227
  1069  0140  3462               	retlw	98
  1070  0141  3424               	retlw	36
  1071  0142  3443               	retlw	67
  1072  0143  3434               	retlw	52
  1073  0144  3420               	retlw	32
  1074  0145  3404               	retlw	4
  1075  0146  3401               	retlw	1
  1076  0147  3414               	retlw	20
  1077  0148  34E6               	retlw	230
  1078  0149  3464               	retlw	100
  1079  014A  34C7               	retlw	199
  1080  014B  3474               	retlw	116
  1081  014C  34A4               	retlw	164
  1082  014D  3444               	retlw	68
  1083  014E  3485               	retlw	133
  1084  014F  3454               	retlw	84
  1085  0150  346A               	retlw	106
  1086  0151  34A5               	retlw	165
  1087  0152  344B               	retlw	75
  1088  0153  34B5               	retlw	181
  1089  0154  3428               	retlw	40
  1090  0155  3485               	retlw	133
  1091  0156  3409               	retlw	9
  1092  0157  3495               	retlw	149
  1093  0158  34EE               	retlw	238
  1094  0159  34E5               	retlw	229
  1095  015A  34CF               	retlw	207
  1096  015B  34F5               	retlw	245
  1097  015C  34AC               	retlw	172
  1098  015D  34C5               	retlw	197
  1099  015E  348D               	retlw	141
  1100  015F  34D5               	retlw	213
  1101  0160  3453               	retlw	83
  1102  0161  3436               	retlw	54
  1103  0162  3472               	retlw	114
  1104  0163  3426               	retlw	38
  1105  0164  3411               	retlw	17
  1106  0165  3416               	retlw	22
  1107  0166  3430               	retlw	48
  1108  0167  3406               	retlw	6
  1109  0168  34D7               	retlw	215
  1110  0169  3476               	retlw	118
  1111  016A  34F6               	retlw	246
  1112  016B  3466               	retlw	102
  1113  016C  3495               	retlw	149
  1114  016D  3456               	retlw	86
  1115  016E  34B4               	retlw	180
  1116  016F  3446               	retlw	70
  1117  0170  345B               	retlw	91
  1118  0171  34B7               	retlw	183
  1119  0172  347A               	retlw	122
  1120  0173  34A7               	retlw	167
  1121  0174  3419               	retlw	25
  1122  0175  3497               	retlw	151
  1123  0176  3438               	retlw	56
  1124  0177  3487               	retlw	135
  1125  0178  34DF               	retlw	223
